company_id,company_name,category,month,trend_index,estimated_customers,event_marker
1,NexaCloud,tech,1,0.9033,5105,
1,NexaCloud,tech,2,0.8507,4808,
1,NexaCloud,tech,3,0.7676,4338,
1,NexaCloud,tech,4,0.8508,4809,
1,NexaCloud,tech,5,0.833,4708,
1,NexaCloud,tech,6,0.9827,5554,
1,NexaCloud,tech,7,1.0191,5760,
1,NexaCloud,tech,8,0.9075,5129,
1,NexaCloud,tech,9,1.1382,6433,
1,NexaCloud,tech,10,1.0518,5945,
1,NexaCloud,tech,11,1.551,8766,Black Friday
1,NexaCloud,tech,12,1.9133,10814,Holiday gifting
2,Pixelwave,tech,1,0.8062,1142,
2,Pixelwave,tech,2,0.7483,1060,
2,Pixelwave,tech,3,0.8481,1202,
2,Pixelwave,tech,4,1.0,1417,
2,Pixelwave,tech,5,0.8925,1265,
2,Pixelwave,tech,6,1.069,1515,
2,Pixelwave,tech,7,0.9698,1374,
2,Pixelwave,tech,8,0.9948,1410,
2,Pixelwave,tech,9,0.9871,1399,
2,Pixelwave,tech,10,1.0951,1552,
2,Pixelwave,tech,11,1.3528,1917,Black Friday
2,Pixelwave,tech,12,2.1507,3048,Holiday gifting
3,ByteForge,tech,1,0.6197,1498,
3,ByteForge,tech,2,0.8742,2113,
3,ByteForge,tech,3,0.9794,2367,
3,ByteForge,tech,4,0.9539,2306,
3,ByteForge,tech,5,0.9927,2399,
3,ByteForge,tech,6,0.8044,1944,
3,ByteForge,tech,7,0.9502,2297,
3,ByteForge,tech,8,1.0999,2658,
3,ByteForge,tech,9,0.8626,2085,
3,ByteForge,tech,10,1.1041,2669,
3,ByteForge,tech,11,1.6124,3897,Black Friday
3,ByteForge,tech,12,1.8334,4431,Holiday gifting
4,GridStack,tech,1,0.7846,601,
4,GridStack,tech,2,0.8996,689,
4,GridStack,tech,3,1.0109,774,
4,GridStack,tech,4,0.9579,734,
4,GridStack,tech,5,0.9044,693,
4,GridStack,tech,6,1.0998,842,
4,GridStack,tech,7,0.9545,731,
4,GridStack,tech,8,0.9194,704,
4,GridStack,tech,9,1.0044,769,
4,GridStack,tech,10,0.8753,670,
4,GridStack,tech,11,1.3391,1026,Black Friday
4,GridStack,tech,12,2.1508,1648,Holiday gifting
5,Fluxio,tech,1,0.7324,730,
5,Fluxio,tech,2,0.8645,862,
5,Fluxio,tech,3,0.8183,816,
5,Fluxio,tech,4,0.9025,900,
5,Fluxio,tech,5,0.9137,911,
5,Fluxio,tech,6,1.1361,1133,
5,Fluxio,tech,7,0.8213,819,
5,Fluxio,tech,8,1.1561,1153,
5,Fluxio,tech,9,0.9867,984,
5,Fluxio,tech,10,1.1015,1098,
5,Fluxio,tech,11,1.4481,1444,Black Friday
5,Fluxio,tech,12,1.8841,1878,Holiday gifting
6,SyncPath,tech,1,0.8554,149,
6,SyncPath,tech,2,0.8427,147,
6,SyncPath,tech,3,0.749,130,
6,SyncPath,tech,4,0.8563,149,
6,SyncPath,tech,5,1.0934,190,
6,SyncPath,tech,6,0.9674,168,
6,SyncPath,tech,7,0.9471,165,
6,SyncPath,tech,8,1.0704,186,
6,SyncPath,tech,9,1.1022,192,
6,SyncPath,tech,10,1.1314,197,
6,SyncPath,tech,11,1.5369,267,Black Friday
6,SyncPath,tech,12,1.7765,309,Holiday gifting
7,Orbitly,tech,1,0.8248,6094,
7,Orbitly,tech,2,0.7368,5444,
7,Orbitly,tech,3,0.8702,6430,
7,Orbitly,tech,4,0.9495,7016,
7,Orbitly,tech,5,0.8227,6079,
7,Orbitly,tech,6,0.951,7027,
7,Orbitly,tech,7,0.9784,7229,
7,Orbitly,tech,8,1.068,7891,
7,Orbitly,tech,9,1.213,8963,
7,Orbitly,tech,10,0.8915,6587,
7,Orbitly,tech,11,1.407,10396,Black Friday
7,Orbitly,tech,12,1.5557,11495,Holiday gifting
8,VaultNet,tech,1,0.6441,763,
8,VaultNet,tech,2,0.8225,975,
8,VaultNet,tech,3,1.0069,1193,
8,VaultNet,tech,4,0.8595,1019,
8,VaultNet,tech,5,0.8608,1020,
8,VaultNet,tech,6,0.9441,1119,
8,VaultNet,tech,7,0.9098,1078,
8,VaultNet,tech,8,1.0922,1294,
8,VaultNet,tech,9,0.9946,1179,
8,VaultNet,tech,10,1.1419,1353,
8,VaultNet,tech,11,1.7163,2034,Black Friday
8,VaultNet,tech,12,1.7813,2111,Holiday gifting
9,Crestdesk,tech,1,0.8836,5297,
9,Crestdesk,tech,2,0.8473,5080,
9,Crestdesk,tech,3,0.9711,5822,
9,Crestdesk,tech,4,0.9698,5814,
9,Crestdesk,tech,5,0.7244,4343,
9,Crestdesk,tech,6,0.9255,5548,
9,Crestdesk,tech,7,0.9712,5822,
9,Crestdesk,tech,8,0.9945,5962,
9,Crestdesk,tech,9,1.0766,6454,
9,Crestdesk,tech,10,1.2032,7213,
9,Crestdesk,tech,11,1.2932,7753,Black Friday
9,Crestdesk,tech,12,1.4643,8778,Holiday gifting
10,Luminary Tech,tech,1,0.7274,506,
10,Luminary Tech,tech,2,0.727,506,
10,Luminary Tech,tech,3,0.9562,666,
10,Luminary Tech,tech,4,0.969,674,
10,Luminary Tech,tech,5,1.0577,736,
10,Luminary Tech,tech,6,0.9644,671,
10,Luminary Tech,tech,7,0.9789,681,
10,Luminary Tech,tech,8,1.0727,747,
10,Luminary Tech,tech,9,1.0496,731,
10,Luminary Tech,tech,10,0.9194,640,
